Attaching to connect_connect_1
[36mconnect_1          |[0m 
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnector(DistributedHerder.java:985)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnectorTasksWithRetry(DistributedHerder.java:936)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.access$900(DistributedHerder.java:108)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:949)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:946)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.tick(DistributedHerder.java:261)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.run(DistributedHerder.java:210)
[36mconnect_1          |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[36mconnect_1          |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
[36mconnect_1          |[0m 	at java.lang.Thread.run(Thread.java:745)
[36mconnect_1          |[0m [2017-12-12 16:04:43,835] ERROR Unexpected error during connector task reconfiguration:  (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:43,835] ERROR Task reconfiguration for test-source-sqlite-jdbc-autoincrement failed unexpectedly, this connector will not be properly reconfigured unless manually triggered. (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:44,086] INFO SourceConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:44,088] INFO EnrichedConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:44,090] ERROR Failed to reconfigure connector's tasks, retrying after backoff: (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m java.lang.IllegalArgumentException: Number of groups must be positive.
[36mconnect_1          |[0m 	at org.apache.kafka.connect.util.ConnectorUtils.groupPartitions(ConnectorUtils.java:41)
[36mconnect_1          |[0m 	at io.confluent.connect.jdbc.JdbcSourceConnector.taskConfigs(JdbcSourceConnector.java:152)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.Worker.connectorTaskConfigs(Worker.java:274)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnector(DistributedHerder.java:985)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnectorTasksWithRetry(DistributedHerder.java:936)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.access$900(DistributedHerder.java:108)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:949)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:946)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.tick(DistributedHerder.java:261)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.run(DistributedHerder.java:210)
[36mconnect_1          |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[36mconnect_1          |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
[36mconnect_1          |[0m 	at java.lang.Thread.run(Thread.java:745)
[36mconnect_1          |[0m [2017-12-12 16:04:44,092] ERROR Unexpected error during connector task reconfiguration:  (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:44,093] ERROR Task reconfiguration for test-source-sqlite-jdbc-autoincrement failed unexpectedly, this connector will not be properly reconfigured unless manually triggered. (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:44,352] INFO SourceConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:44,353] INFO EnrichedConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:44,354] ERROR Failed to reconfigure connector's tasks, retrying after backoff: (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m java.lang.IllegalArgumentException: Number of groups must be positive.
[36mconnect_1          |[0m 	at org.apache.kafka.connect.util.ConnectorUtils.groupPartitions(ConnectorUtils.java:41)
[36mconnect_1          |[0m 	at io.confluent.connect.jdbc.JdbcSourceConnector.taskConfigs(JdbcSourceConnector.java:152)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.Worker.connectorTaskConfigs(Worker.java:274)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnector(DistributedHerder.java:985)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnectorTasksWithRetry(DistributedHerder.java:936)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.access$900(DistributedHerder.java:108)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:949)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:946)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.tick(DistributedHerder.java:261)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.run(DistributedHerder.java:210)
[36mconnect_1          |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[36mconnect_1          |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
[36mconnect_1          |[0m 	at java.lang.Thread.run(Thread.java:745)
[36mconnect_1          |[0m [2017-12-12 16:04:44,354] ERROR Unexpected error during connector task reconfiguration:  (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:44,354] ERROR Task reconfiguration for test-source-sqlite-jdbc-autoincrement failed unexpectedly, this connector will not be properly reconfigured unless manually triggered. (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:44,606] INFO SourceConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:44,607] INFO EnrichedConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:44,608] ERROR Failed to reconfigure connector's tasks, retrying after backoff: (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m java.lang.IllegalArgumentException: Number of groups must be positive.
[36mconnect_1          |[0m 	at org.apache.kafka.connect.util.ConnectorUtils.groupPartitions(ConnectorUtils.java:41)
[36mconnect_1          |[0m 	at io.confluent.connect.jdbc.JdbcSourceConnector.taskConfigs(JdbcSourceConnector.java:152)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.Worker.connectorTaskConfigs(Worker.java:274)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnector(DistributedHerder.java:985)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnectorTasksWithRetry(DistributedHerder.java:936)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.access$900(DistributedHerder.java:108)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:949)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:946)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.tick(DistributedHerder.java:261)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.run(DistributedHerder.java:210)
[36mconnect_1          |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[36mconnect_1          |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
[36mconnect_1          |[0m 	at java.lang.Thread.run(Thread.java:745)
[36mconnect_1          |[0m [2017-12-12 16:04:44,611] ERROR Unexpected error during connector task reconfiguration:  (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:44,613] ERROR Task reconfiguration for test-source-sqlite-jdbc-autoincrement failed unexpectedly, this connector will not be properly reconfigured unless manually triggered. (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:44,862] INFO SourceConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:44,862] INFO EnrichedConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:44,863] ERROR Failed to reconfigure connector's tasks, retrying after backoff: (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m java.lang.IllegalArgumentException: Number of groups must be positive.
[36mconnect_1          |[0m 	at org.apache.kafka.connect.util.ConnectorUtils.groupPartitions(ConnectorUtils.java:41)
[36mconnect_1          |[0m 	at io.confluent.connect.jdbc.JdbcSourceConnector.taskConfigs(JdbcSourceConnector.java:152)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.Worker.connectorTaskConfigs(Worker.java:274)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnector(DistributedHerder.java:985)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnectorTasksWithRetry(DistributedHerder.java:936)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.access$900(DistributedHerder.java:108)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:949)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:946)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.tick(DistributedHerder.java:261)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.run(DistributedHerder.java:210)
[36mconnect_1          |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[36mconnect_1          |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
[36mconnect_1          |[0m 	at java.lang.Thread.run(Thread.java:745)
[36mconnect_1          |[0m [2017-12-12 16:04:44,863] ERROR Unexpected error during connector task reconfiguration:  (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:44,863] ERROR Task reconfiguration for test-source-sqlite-jdbc-autoincrement failed unexpectedly, this connector will not be properly reconfigured unless manually triggered. (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:45,115] INFO SourceConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:45,115] INFO EnrichedConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:45,115] ERROR Failed to reconfigure connector's tasks, retrying after backoff: (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m java.lang.IllegalArgumentException: Number of groups must be positive.
[36mconnect_1          |[0m 	at org.apache.kafka.connect.util.ConnectorUtils.groupPartitions(ConnectorUtils.java:41)
[36mconnect_1          |[0m 	at io.confluent.connect.jdbc.JdbcSourceConnector.taskConfigs(JdbcSourceConnector.java:152)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.Worker.connectorTaskConfigs(Worker.java:274)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnector(DistributedHerder.java:985)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnectorTasksWithRetry(DistributedHerder.java:936)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.access$900(DistributedHerder.java:108)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:949)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:946)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.tick(DistributedHerder.java:261)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.run(DistributedHerder.java:210)
[36mconnect_1          |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[36mconnect_1          |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
[36mconnect_1          |[0m 	at java.lang.Thread.run(Thread.java:745)
[36mconnect_1          |[0m [2017-12-12 16:04:45,116] ERROR Unexpected error during connector task reconfiguration:  (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:45,116] ERROR Task reconfiguration for test-source-sqlite-jdbc-autoincrement failed unexpectedly, this connector will not be properly reconfigured unless manually triggered. (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:45,367] INFO SourceConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:45,367] INFO EnrichedConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:45,367] ERROR Failed to reconfigure connector's tasks, retrying after backoff: (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m java.lang.IllegalArgumentException: Number of groups must be positive.
[36mconnect_1          |[0m 	at org.apache.kafka.connect.util.ConnectorUtils.groupPartitions(ConnectorUtils.java:41)
[36mconnect_1          |[0m 	at io.confluent.connect.jdbc.JdbcSourceConnector.taskConfigs(JdbcSourceConnector.java:152)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.Worker.connectorTaskConfigs(Worker.java:274)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnector(DistributedHerder.java:985)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnectorTasksWithRetry(DistributedHerder.java:936)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.access$900(DistributedHerder.java:108)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:949)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:946)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.tick(DistributedHerder.java:261)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.run(DistributedHerder.java:210)
[36mconnect_1          |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[36mconnect_1          |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
[36mconnect_1          |[0m 	at java.lang.Thread.run(Thread.java:745)
[36mconnect_1          |[0m [2017-12-12 16:04:45,368] ERROR Unexpected error during connector task reconfiguration:  (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:45,370] ERROR Task reconfiguration for test-source-sqlite-jdbc-autoincrement failed unexpectedly, this connector will not be properly reconfigured unless manually triggered. (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:45,618] INFO SourceConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:45,619] INFO EnrichedConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:45,620] ERROR Failed to reconfigure connector's tasks, retrying after backoff: (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m java.lang.IllegalArgumentException: Number of groups must be positive.
[36mconnect_1          |[0m 	at org.apache.kafka.connect.util.ConnectorUtils.groupPartitions(ConnectorUtils.java:41)
[36mconnect_1          |[0m 	at io.confluent.connect.jdbc.JdbcSourceConnector.taskConfigs(JdbcSourceConnector.java:152)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.Worker.connectorTaskConfigs(Worker.java:274)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnector(DistributedHerder.java:985)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnectorTasksWithRetry(DistributedHerder.java:936)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.access$900(DistributedHerder.java:108)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:949)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:946)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.tick(DistributedHerder.java:261)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.run(DistributedHerder.java:210)
[36mconnect_1          |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[36mconnect_1          |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
[36mconnect_1          |[0m 	at java.lang.Thread.run(Thread.java:745)
[36mconnect_1          |[0m [2017-12-12 16:04:45,621] ERROR Unexpected error during connector task reconfiguration:  (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:45,621] ERROR Task reconfiguration for test-source-sqlite-jdbc-autoincrement failed unexpectedly, this connector will not be properly reconfigured unless manually triggered. (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:45,871] INFO SourceConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:45,874] INFO EnrichedConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:45,875] ERROR Failed to reconfigure connector's tasks, retrying after backoff: (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m java.lang.IllegalArgumentException: Number of groups must be positive.
[36mconnect_1          |[0m 	at org.apache.kafka.connect.util.ConnectorUtils.groupPartitions(ConnectorUtils.java:41)
[36mconnect_1          |[0m 	at io.confluent.connect.jdbc.JdbcSourceConnector.taskConfigs(JdbcSourceConnector.java:152)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.Worker.connectorTaskConfigs(Worker.java:274)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnector(DistributedHerder.java:985)
